,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
459,460.0,3173637.0,Blindness;Olfaction Disorders,Blindness;Olfaction Disorders,None,0,0,Possible involvement of the hypothalamic dopaminergic system in the prolactin-inhibitory effects of the pineal gland in blind-anosmic male rats.,"The purpose of the present study was to assess whether the pineal-induced suppression of prolactin (PRL) cell activity in blind-anosmic (BA) rats was possibly mediated via the hypothalamic dopaminergic system. Prepubertal male rats were divided into the following groups: sham-operated (Sham), BA and blind-anosmic-pinealectomized (BAP). Animals from each group were sacrificed 1, 4 and 8 weeks after the operations. Blinding and anosmia resulted in pineal-dependent decreases in the weight of the testes, accessory organs and anterior pituitaries at 4 and 8 weeks but not 1 week after the operations. Likewise serum PRL levels were significantly decreased in BA rats at 4 and 8 weeks but this effect was not prevented in BAP rats. Hypothalamic dopamine (DA) turnover in BA rats at 1 week was twice that seen in either the Sham or BAP groups at that time; this effect ended by 4 weeks. There were no effects of any treatment on DA turnover at 8 weeks. Finally, PRL cell sensitivity to DA inhibition was determined by measuring the release of PRL from pituitaries incubated in vitro with either vehicle or 5 x 10(-7) M DA. None of the treatments caused significant alterations in the response to DA, though this must be interpreted with caution since only one dose of DA was used. From these data we conclude that: (1) there is an increase in DA neuron activity that precedes the inhibition of both PRL secretion and the reproductive system in BA rats, and (2) the inhibition of PRL cell activity in these animals is apparently not due to an increase in sensitivity to DA.",1988-Jul,"Animals;Blindness/physiopathology*;Dopamine/metabolism:physiology;Hypothalamus/physiopathology*;Male;Norepinephrine/metabolism;Olfaction Disorders/physiopathology*;Organ Size;Pineal Gland/physiopathology*;Prolactin/antagonists & inhibitors*:blood;Radioimmunoassay;Rats;Rats, Inbred Strains","In Vitro,Journal Article,Research Support, U.S. Gov't, P.H.S.",Neuroendocrinology,"Norepinephrine,Prolactin"
460,461.0,6208888.0,"Macular Degeneration;Neovascularization, Pathologic",Blindness,None,0,0,Age-related macular degeneration and blindness due to neovascular maculopathy.,"Age-related macular degeneration (AMD) is one of the four most common causes of blindness in the United States. Retinal manifestations of AMD can be categorized as either atrophic or neovascular/exudative. To the best of our knowledge, the proportion of patients legally blind due to the neovascular/exudative manifestations of this disease has not been previously reported. Data from two studies, the Framingham Eye Study and a large case-control study, demonstrate that the vast majority of patients with legal blindness due to AMD have the neovascular/exudative form of the disease. Seventy-nine percent of eyes legally blind due to AMD in the Framingham population and 90% of eyes legally blind due to AMD in the case-control study had neovascular/exudative retinopathy. This is in spite of the fact that neovascular/exudative retinopathy is a relatively infrequent complication of AMD.",1984-Nov,"Aged;Aging*;Blindness/etiology;Female;Humans;Laser Therapy;Macula Lutea/blood supply*;Macular Degeneration/complications:physiopathology*:prevention & control;Male;Middle Aged;Neovascularization, Pathologic/physiopathology*",Journal Article,Archives of ophthalmology,
461,462.0,3757203.0,Hypergammaglobulinemia;Monoclonal Gammopathy of Undetermined Significance;Multiple Myeloma;Plasmacytoma,Hypergammaglobulinemia,None,0,0,Long-term study of gammopathies. Clinically benign cases showing transition to malignant plasmacytomas after long periods of observation.,"Since 1968, our Clinical Chemistry laboratory has been performing protein electrophoresis on sera of patients with total protein levels of over 85.0 g/L and under 55.0 g/L. Monoclonal gammopathies were found in 534 cases. Immunoelectrophoresis was carried out using antisera to the heavy chains gamma, alpha, mu, delta, and epsilon, and to the light chains kappa and lambda. Urine from these patients was tested for Bence-Jones protein. Records and smears, when available, were examined for clinical or hematologic evidence of multiple myeloma and other lymphoid malignancies. Sixty-five percent of these 534 cases were referred to the laboratory with a provisional diagnosis of plasmacytoma but 35% were not clinically suspected. Twenty-two cases with gammopathy, but no clinical or hematologic symptoms of plasma cell dyscrasia, were selected and followed up. Eight of these patients (36%) had converted to malignancy by the end of ten years. These results show the value of screening for abnormal proteins and the need for a long-term follow-up in such patients, prior to diagnosis of plasma cell dyscrasia.",1986-Aug,Adult;Aged;Aging;Female;Follow-Up Studies;Glycoproteins/analysis;Humans;Hypergammaglobulinemia/blood*;Immunoelectrophoresis;Immunoglobulin A/analysis;Immunoglobulin M/analysis;Male;Middle Aged;Monoclonal Gammopathy of Undetermined Significance/blood*:pathology:urine;Multiple Myeloma/blood*:pathology:urine;Plasmacytoma/blood:diagnosis:pathology*;Retrospective Studies,Journal Article,Clinical biochemistry,"Glycoproteins,Immunoglobulin A,Immunoglobulin M,protein M (glycoprotein)"
462,463.0,11382854.0,"Sleep Apnea, Obstructive",Snoring,None,0,0,Muscle fibre type and obstructive sleep apnea.,"Muscular pharyngeal structural changes, as fibre type disproportion, have been described in patients affected by Obstructive Sleep Apnea (OSA) and in an animal experimental OSA model. The unsolved question is whether these muscular abnormalities are either secondary to a compensatory increased activity or due to a constitutionally determined reduction of slow-alpha motor neurons. In the present study Medium Pharyngeal Constrictor Muscles (MPCM) of OSA (n = 13) and non-OSA (n = 9) patients have been morphologically evaluated. In addition a needle biopsy of Vastus Lateralis Muscle (VLM) was performed in 5 randomly selected patients of each group. Our results confirmed a specific fibre type disproportion of MPCM of OSA patients compared to non-OSA ones with a type II predominance and aspecific myopathic changes such as fibrosis and central nuclei. No difference was found in the VLM of the two groups. This finding could be explained by a secondary adaptive transformation consequent to nocturnal upper airway resistance in OSA. In fact, it has been demonstrated in human muscle that heavy-resistance training may produce preferential type II fibre hypertrophy in stimulated muscle.",1998,"Adaptation, Physiological;Adult;Aged;Airway Resistance;Biopsy, Needle;Humans;Hypertrophy;Male;Middle Aged;Muscle Fibers, Skeletal/pathology*;Pharyngeal Muscles/pathology*:physiopathology*;Sleep Apnea, Obstructive/pathology*:physiopathology*;Snoring","Clinical Trial,Journal Article,Randomized Controlled Trial",Sleep research online : SRO,
463,464.0,6487066.0,Cerebrovascular Disorders,Apraxias,None,0,0,Callosal syndrome: implications for understanding the neuropsychology of stroke.,"A case is presented of callosal syndrome following cerebral hemorrhage and amphetamine abuse in a 26-year-old right-handed man. There were few hemispheric findings but a full callosal syndrome including left apraxia to verbal commands, left tactile anomia, left agraphia, right constructional apraxia, failure of blindfolded side-to-side hand replication and form-board testing showing loss of interhemispheric transmission including intermanual interference. The ""draw-a-clock"" test showed left inattention when drawn with the right hand but not the left, and perseveration was noted for spatial tasks done with the right hand and symbolic tasks done with the left. The patient recovered functionally almost completely but testing demonstrated continued loss of interhemispheric transmission. The case is considered of most interest for its potential in explaining phenomena observed in severe unilateral hemispheric lesions. Our findings suggest that perseveration is not a dysfunction of the damaged portion of the brain, but a phenomenon associated with intact brain attempting unfamiliar tasks. The persistence of left hemi-inattention is attributed to the inability of the left hemisphere to utilize spatial information to compensate for the phenomenon of inattention. Left-sided dyskinesia following left hemisphere lesions was attributed to the lack of symbolic information necessary to perform some movements. Dysprosody was attributed to lack of tonal information to the left hemisphere. Recovery of function following severe unilateral lesions may be largely due to compensatory learning by the intact hemisphere and assertion of ipsilateral control. As our patient originally assumed an inverted left-handed writing posture, we assume the posture is controlled by the right hemisphere.(ABSTRACT TRUNCATED AT 250 WORDS)",1984-Oct,"Adult;Amphetamine;Apraxias/physiopathology;Cerebrovascular Disorders/etiology:physiopathology*:psychology;Corpus Callosum/physiopathology*;Dominance, Cerebral/physiology;Humans;Male;Neuropsychological Tests;Neuropsychology;Physical Examination;Posture;Substance-Related Disorders/complications","Case Reports,Journal Article",Archives of physical medicine and rehabilitation,Amphetamine
464,465.0,792487.0,Sepsis,Fever,None,0,0,Routine blood cultures from febrile outpatients. Use in detecting bacteremia.,"Of 565 febrile patients examined in the emergency room of a metropolitan hospital, 210 had blood samples cultured (37.1%). Bacteremia was present in 9 of 86 patients who were admitted to the hospital but in only one of 124 patients who were not admitted (P less than .005). Thus, approximately 5% of febrile adult outpatients had bacteremia, and these patients were usually admitted before the results of the culture were known. Since positive cultures were found so infrequently in patients not admitted and were, therefore, of little value in guiding the treatment of these patients, we conclude that use of routine blood cultures to screen for bacteremia in unnecessary for febrile adult outpatients who are not admitted to the hospital.",1976-Dec-20,Adult;Age Factors;Aged;Bacteriological Techniques;Blood/microbiology*;Emergencies;Female;Fever/diagnosis;Humans;Male;Middle Aged;Prospective Studies;Sepsis/diagnosis*:epidemiology,Journal Article,JAMA : the journal of the American Medical Association,
465,466.0,8508281.0,"Lupus Erythematosus, Systemic;Memory Disorders",Memory Disorders,None,0,0,Patterns of cognitive impairment in patients with systemic lupus erythematosus.,"This study examined neuropsychological test performance in a representative sample of 70 female patients with SLE. The influence of current or past clinically overt central nervous system involvement, use of corticosteroid medications and overall disease activity were evaluated. The results suggest two distinct patterns of cognitive dysfunction. Impaired delayed recognition memory was associated with past or current nervous system involvement, suggesting the presence of a residual neurologic deficit. Increased disease activity was associated with impaired immediate memory and concentration which may represent transient and diffuse central nervous system effects. Although corticosteroid use was associated with poor word list recall, group differences were not statistically significant when disease activity was considered as a covariate in the analysis. Follow-up studies are required to determine if these abnormalities persist or fluctuate with changes in disease activity and concurrent medications.",1993-Jun,"Adrenal Cortex Hormones/therapeutic use*;Adult;Cognition Disorders/etiology;Female;Humans;Lupus Erythematosus, Systemic/complications*:drug therapy;Memory Disorders/etiology*;Nervous System Diseases/etiology*;Severity of Illness Index","Journal Article,Research Support, Non-U.S. Gov't",British journal of rheumatology,Adrenal Cortex Hormones
466,467.0,11494056.0,"Neoplasms, Experimental",Body Weight,None,0,0,Expression of apoptosis regulatory proteins in the skeletal muscle of tumor-bearing rabbits compared with diet-restricted rabbits.,"The mechanism of body weight loss in the tumor-bearing state is still unclear. In this study, we investigated expressions of apoptosis regulatory proteins in the skeletal muscle of tumor-bearing and diet-restricted rabbits, and tried to evaluate the differences between the two groups. The apoptotic index (AI) in the tumor-bearing group was 28.1+/-2.84 on day 10. By day 20, many more apoptotic cells were found (AI: 40.5+/-3.20), but then after day 20 their numbers gradually decreased (AI: 9.67+/-2.22 on day 30 and 0.93+/-0.96 on day 40). By contrast, no apoptotic cells were detected in the diet-restricted group at any of the times examined. Bcl-2 immunoreactivity was either not detected at all or only weakly observed in both groups. By contrast, Bax expression increased gradually after implantation in the tumor-bearing group. Bax expression in skeletal muscle cell was graded (moderate) 10 days after tumor implantation, and (high) by day 20, in 2 of the 5 tumor-bearing rabbits. After day 20, however, Bax immunoreactivity decreased continuously in the tumor-bearing group. By contrast, hardly any Bax-immuno-positive cells were detected in the diet-restricted group. These results suggest that loss of body weight in the tumor-bearing group is different from that in the diet-restricted group, and is related to apoptosis of skeletal muscles.",2001-Sep,"Adipose Tissue;Animals;Apoptosis*/genetics;Body Mass Index;Body Weight;DNA Fragmentation/genetics;Diet, Reducing*;Immunohistochemistry;In Situ Nick-End Labeling;Male;Muscle, Skeletal/chemistry*:metabolism:pathology;Neoplasm Transplantation;Neoplasms, Experimental/genetics:metabolism*:physiopathology;Proto-Oncogene Proteins/biosynthesis*;Proto-Oncogene Proteins c-bcl-2/biosynthesis*;Rabbits;Time Factors;bcl-2-Associated X Protein","Comparative Study,Journal Article,Research Support, Non-U.S. Gov't",International journal of molecular medicine,"Proto-Oncogene Proteins,Proto-Oncogene Proteins c-bcl-2,bcl-2-Associated X Protein"
467,468.0,7294212.0,Bipolar Disorder;Psychomotor Disorders,Psychomotor Disorders,None,0,0,Psychomotor function in affective disorders: an overview of new monitoring techniques.,"Clinicians and researchers lack accuracy in assessing psychomotor functions of patients. Several objective monitoring techniques have recently been proposed with the goal of compiling accurate determinations. These include electromyographic determinations of facial expressions of emotion, measurement of speech phonation and pause times, and use of movement-activated recording monitors to quantify motility. Objective psychomotor assessments may improve classification, longitudinal monitoring, treatment selection, and prediction of outcome for patients with depression and mania.",1981-Nov,Bipolar Disorder/diagnosis:psychology*;Brain/physiopathology;Electromyography;Facial Expression;Humans;Motor Activity/physiology;Neural Pathways/physiopathology;Psychomotor Disorders/diagnosis:psychology*;Verbal Behavior/physiology,"Journal Article,Research Support, U.S. Gov't, P.H.S.",The American journal of psychiatry,
468,469.0,6614095.0,Pregnancy in Diabetics,Birth Weight,None,0,0,"A reappraisal of ""tight control"" in diabetic pregnancies.","The records of 130 diabetic patients, classified by the White system (76 Class A; 54 insulin dependent), were analyzed to see whether control of diabetes, reflected as mean glucose concentration or HbA1C, is predictive of fetal weight. Fetal overgrowth was found to be common despite adequate (good or fair) control of diabetes by conventional criteria. Neither class of diabetes nor adequacy of control was correlated with fetal overgrowth, and HbA1C data followed the same trend. The failure to find an association between birth weight and HbA1C could stem from the control not being tight enough or the birth weight being more appreciably affected by other factors overshadowing the effect of control. HbA1C reflects long-term control and may serve as a useful summarizing statement.",1983-Sep-15,"Birth Weight*;Blood Glucose/analysis;Female;Fetal Death;Hemoglobin A, Glycosylated/analysis*;Humans;Infant Mortality;Infant, Newborn;Pregnancy;Pregnancy in Diabetics/blood:diagnosis*",Journal Article,American journal of obstetrics and gynecology,"Blood Glucose,Hemoglobin A, Glycosylated"
469,470.0,12838854.0,"Cholesteatoma, Middle Ear",Hearing Disorders,None,0,0,[Clinic feathers of cholesteatoma in children].,In order to identify the different feathers of cholesteatoma of the middle ear between children and adults.,2003-Apr,"Adolescent;Adult;Audiometry;Child;Child, Preschool;Cholesteatoma, Middle Ear*/complications:pathology:surgery;Female;Hearing Disorders/etiology;Humans;Male;Middle Aged;Otitis Media, Suppurative/complications:pathology:surgery;Retrospective Studies","English Abstract,Journal Article",Lin chuang er bi yan hou ke za zhi = Journal of clinical otorhinolaryngology,
470,471.0,9444906.0,Attention Deficit Disorder with Hyperactivity;Borderline Personality Disorder;Developmental Disabilities;Perceptual Disorders,Perceptual Disorders,None,0,0,Neuropsychological and neurophysiological indices of auditory processing impairment in children with multiple complex developmental disorder.,To evaluate whether children with borderline disorder (also referred to as multiple complex developmental disorder) (BD/MCDD) and comorbid attention-deficit hyperactivity disorder (ADHD) demonstrate evidence of abnormal attention and/or auditory processing impairments as indexed by both behavioral and physiological measures.,1998-Jan,Adolescent;Analysis of Variance;Attention Deficit Disorder with Hyperactivity/physiopathology*;Auditory Perception/physiology*;Borderline Personality Disorder/physiopathology*;Case-Control Studies;Child;Developmental Disabilities/physiopathology*;Evoked Potentials;Humans;Matched-Pair Analysis;Perceptual Disorders/physiopathology*,"Journal Article,Research Support, Non-U.S. Gov't",Journal of the American Academy of Child and Adolescent Psychiatry,
471,472.0,9455719.0,Panic Disorder,Hyperventilation,None,0,0,A test of the cognitive model of panic: primed lexical decision in panic disorder.,"The aim of the present study was to investigate whether individuals with panic disorder are characterised by an enhanced tendency to associate particular somatic sensations with threatening outcomes, compared with nonclinical controls. In order to test this prediction, a modified lexical decision task was employed. Panic disorder subjects and nonclinical control subjects made lexical decisions to neutral word pairs and threatening word pairs. Threatening word pairs consisted of combinations of somatic sensations and catastrophic outcomes (e.g., breathless-suffocate), which have been shown to be of salience to individuals with panic disorder. Semantic priming was found for both neutral and threatening word pairs, but was demonstrated equally by panic disorder subjects and nonclinical controls. The results did not provide support for cognitive models of panic disorder.",,"Cognition*;Female;Humans;Hyperventilation/psychology;Male;Models, Psychological*;Panic Disorder/diagnosis:psychology*;Psychiatric Status Rating Scales;Reaction Time;Semantics;Sensation;Word Association Tests*",Journal Article,Journal of anxiety disorders,
472,473.0,2129265.0,Seizures;Status Epilepticus,Seizures,None,0,0,GAD-immunoreactive neurons are preserved in the hippocampus of rats with spontaneous recurrent seizures.,"In the present study glutamate decarboxylase immunoreactivity (GAD-IR) was used to quantify GABAergic neurons in the hippocampus of rats exhibiting spontaneous recurrent seizures following pilocarpine-induced status epilepticus. Histological examination demonstrated marked neuronal damage to hippocampal neurons. However, in the same region, GAD-IR neurons were preserved. The present data demonstrate a selective resistance of GABAergic neurons to status epilepticus-induced neuronal damage, suggesting that loss of hippocampal GABAergic neurons does not underlie the recurrence of seizures in these animals.",1990,"Animals;Epilepsies, Partial/pathology;Glutamate Decarboxylase/analysis*;Hippocampus/pathology*;Male;Neurons/pathology*;Pilocarpine/pharmacology*;Rats;Rats, Inbred Strains;Recurrence;Seizures/etiology*;Status Epilepticus/chemically induced:pathology*;gamma-Aminobutyric Acid/physiology*","Journal Article,Research Support, Non-U.S. Gov't",Brazilian journal of medical and biological research = Revista brasileira de pesquisas m¨¦dicas e biol¨®gicas / Sociedade Brasileira de Biof¨ªsica ... [et al.],"gamma-Aminobutyric Acid,Pilocarpine,Glutamate Decarboxylase"
473,474.0,6478902.0,"Cardiac Output, Low","Cardiac Output, Low",None,0,0,Administration of sulmazol in low-output states following cardiac surgery.,"Sulmazol (AR-L 115BS), a phenylimidazopyridine derivative, which combines positive inotropic and vasodilating properties, was administered to nine patients who had a low cardiac output state (cardiac index below 2.0 L/min/m2) within 24 hours after cardiac surgery for valvular replacement (eight patients) or septal repair after myocardial infarction (one patient). Sulmazol, administered as a 60-minute infusion of 1.8 mg/min, resulted in significant increases in cardiac output and cardiac work, associated with significant decreases in cardiac filling pressures. Arterial pressure did not change notably, and systemic vascular resistance decreased significantly. A small but significant increase in heart rate was also observed. By its combined inotropic and vasodilating properties, sulmazol can be helpful in the management of low-output states after cardiac surgery.",1984-Oct,"Aged;Aortic Valve/surgery;Cardiac Output, Low/drug therapy*;Cardiac Surgical Procedures*;Cardiotonic Agents/administration & dosage*:pharmacology;Female;Heart Septum/surgery;Hemodynamics/drug effects;Humans;Imidazoles/administration & dosage*:pharmacology;Infusions, Parenteral;Male;Middle Aged;Postoperative Complications/drug therapy;Time Factors",Journal Article,Chest,"Cardiotonic Agents,Imidazoles,sulmazole"
474,475.0,488523.0,Diabetes Mellitus,Body Weight,None,0,0,Insulin requirements in diabetic patients treated with sulphinpyrazone.,"Forty-one adult diabetic patients of either sex who had been controlled by insulin alone for at least one year were randomly allocated in a double-blind, between-patient study, to either sulphinpyrazone (600--800 mg daily) or an identnd at the end of it, no clinically or statistically significant change of the insulin needs of the patients was observed. It is concluded that no clinical interaction occurs between sulphinpyrazone (800 mg/day or 600 mg/day) and insulin when they are administered simultaneously for long periods. In the doses used the tolerability of sulphinpyrazone was very good.",1979,Adult;Aged;Body Weight;Diabetes Mellitus/drug therapy*;Diabetic Nephropathies/prevention & control;Double-Blind Method;Drug Interactions;Female;Humans;Insulin/administration & dosage*:therapeutic use;Male;Middle Aged;Placebos;Sulfinpyrazone/therapeutic use*,"Clinical Trial,Journal Article,Randomized Controlled Trial",The Journal of international medical research,"Insulin,Placebos,Sulfinpyrazone"
475,476.0,6860187.0,Cerebellar Ataxia;Cerebral Infarction;Hemiplegia,Cerebellar Ataxia;Hemiplegia,None,0,0,Ataxic hemiparesis from lesions of the corona radiata.,Ipsilateral cerebellar and pyramidal signs suddenly developed in three patients. Computed tomography revealed small infarcts of the corona radiata in two patients and a small infarct in the posterior limb of the internal capsule in the third. Ataxic hemiparesis can result from lesions of the corona radiata as well as many other points along the corticopontine pathways.,1983-Jul,Aged;Cerebellar Ataxia/etiology*:radiography;Cerebral Cortex*/radiography;Cerebral Infarction/complications*:radiography;Female;Hemiplegia/etiology*:radiography;Humans;Male;Middle Aged;Nerve Fibers/radiography,"Case Reports,Journal Article",Archives of neurology,
476,477.0,3282214.0,Agranulocytosis;Bacterial Infections;Neutropenia,Fever,None,0,0,"Ceftazidime with or without vancomycin vs. cephalothin, carbenicillin and gentamicin as the initial therapy of the febrile neutropenic pediatric cancer patient.","In a 28-month randomized trial we compared ceftazidime (CAZ), an extended spectrum cephalosporin, with cephalothin, carbenicillin and gentamicin (KCG) as empiric therapy for febrile neutropenic pediatric cancer patients. Because of the occurrence of ceftazidime-resistant Gram-positive primary infections, vancomycin was added to CAZ after the first year of study. Of 206 evaluable episodes 76 (37%) were documented infections including 20 bacteremias; 130 (63%) episodes were caused by fever of unknown origin. The number of complete responses to initial therapy in patients with documented infections did not differ among regimens: 26 of 43 (61%) for KCG, 9 of 16 (56%) for ceftazidime and 8 of 16 (50%) for CAZ + vancomycin (not significant). In patients with fever of unknown origin, response without modification of the initial regimen was 52 of 62 (84%) in the KCG arm, 32 of 40 (80%) on CAZ and 23 of 29 (80%) in patients treated with CAZ + vancomycin (not significant). Modifications of the regimen were similar among all three groups and were due primarily to the use of empiric antifungal or antiviral therapy and to empiric treatment of interstitial pneumonia. Hypokalemia occurred in 25 of 105 patients treated with KCG and in 4 of 101 treated with CAZ or CAZ + vancomycin (P less than 0.001). No differences between the efficacy of KCG, CAZ and CAZ + vancomycin as initial empiric therapy were demonstrated.",1988-Mar,"Agranulocytosis/complications*;Anti-Bacterial Agents/adverse effects:therapeutic use*;Bacterial Infections/complications:drug therapy*;Carbenicillin/therapeutic use;Ceftazidime/adverse effects:therapeutic use*;Cephalothin/therapeutic use;Child;Child, Preschool;Drug Therapy, Combination;Fever/drug therapy*:etiology;Gentamicins/therapeutic use;Humans;Infant;Neoplasms/complications*;Neutropenia/complications*;Random Allocation;Vancomycin/therapeutic use","Clinical Trial,Comparative Study,Journal Article,Randomized Controlled Trial,Research Support, Non-U.S. Gov't",The Pediatric infectious disease journal,"Anti-Bacterial Agents,Gentamicins,Vancomycin,Cephalothin,Carbenicillin,Ceftazidime"
477,478.0,6856835.0,Mycosis Fungoides;Skin Neoplasms,Edema,None,0,0,Mycosis fungoides: manifestations on computed tomography.,"Mycosis fungoides is a malignant lymphoma of the skin that causes intense erythema, plaques, edema, and induration. The primary computed tomographic findings of mycosis fungoides, i.e., skin thickening, tumorous infiltration, edema of the soft tissues, and lymphadenopathy, are presented in two patients.",1983-Jul,"Edema/radiography;Female;Humans;Lymphatic Metastasis;Middle Aged;Mycosis Fungoides/mortality:radiography*;Skin Neoplasms/mortality:radiography*;Tomography, X-Ray Computed*","Case Reports,Journal Article",Radiology,
478,479.0,8024243.0,Obesity,Obesity,None,0,0,[Female obesity: testosteronemia is positively correlated with peripheral insulin resistance].,"Hyperinsulinemia and hyperandrogenemia are frequent in obese women. The aim of this study is to examine the relationship between the degree of insulin resistance and plasma androgens, and the role of android obesity. We studied 16 obese (BMI = 39.3 +/- 1.6 kg/m2) premenopausal non diabetic women (age = 28.2 +/- 1.4 years). The peripheral insulin sensitivity was determined during an euglycemic insulin clamp study. Serum total testosterone (TT), free testosterone (FT), androstenedione (A) were measured in each women. We compared these results to those of 5 control subjects (BMI = 20 +/- 1 kg/m2). Insulin resistance was more severe in the obese women than in the control subjects: Vmax = 9.1 +/- 0.5 mg/kg/mm vs 19.1 +/- 1.0 mg/kg/mn (p < 0.01) and Km = 152.2 +/- 13.9 microU/ml vs 42.6 +/- 5.8 microU/ml (p < 0.01). Significant positive correlations were demonstrated in the obese women between Km and both total testosterone (r = 0.74; p < 0.01) and free testosterone (r = 0.52; p < 0.05). There was no correlation between Km and Androstenedione. The waist to hip ratio (WHR) differentiated two groups of age--and weight-matched obese women; Gr 1:10 upper body obese women (WHR = 0.90 +/- 0.10; BMI = 39.0 +/- 1.9 kg/m2); Gr 2: 6 lower body obese (WHR = 0.77 +/- 0.02; BMI = 40.0 +/- 3.1 kg/m2. Insulin resistance was more severe in the Gr I: Km = 174 +/- 17 microU/ml, than in the Gr 2: Km = 101 +/- 8 microU/ml (p < 0.01).(ABSTRACT TRUNCATED AT 250 WORDS)",1993,Adolescent;Adult;Female;Humans;Insulin Resistance*;Obesity/blood*;Testosterone/blood*,"English Abstract,Journal Article",Annales d'endocrinologie,Testosterone
479,480.0,9626218.0,Neuroblastoma;Osteosarcoma,Pain,None,0,0,Phase I trial of a human-mouse chimeric anti-disialoganglioside monoclonal antibody ch14.18 in patients with refractory neuroblastoma and osteosarcoma.,"To evaluate the toxicity, immunogenicity, and pharmacokinetics of a human-mouse chimeric monoclonal antibody (mAb) ch 14.18 directed against disialoganglioside (GD2) and to obtain preliminary information on its clinical efficacy, we conducted a phase I trial in 10 patients with refractory neuroblastoma and one patient with osteosarcoma.",1998-Jun,"Adult;Animals;Antibodies, Monoclonal/administration & dosage:adverse effects:metabolism*:therapeutic use*;Child;Child, Preschool;Complement C3/analysis;Complement C4/analysis;Complement Hemolytic Activity Assay;Female;Fluorescent Antibody Technique, Indirect;Gangliosides/immunology*;Humans;Infusions, Intravenous;Male;Mice;Neuroblastoma/metabolism:therapy*;Osteosarcoma/therapy*;Pain/chemically induced;Recombinant Fusion Proteins/administration & dosage:adverse effects:metabolism:therapeutic use;Treatment Outcome","Clinical Trial,Clinical Trial, Phase I,Journal Article,Research Support, Non-U.S. Gov't,Research Support, U.S. Gov't, P.H.S.",Journal of clinical oncology : official journal of the American Society of Clinical Oncology,"Antibodies, Monoclonal,Complement C3,Complement C4,Gangliosides,Recombinant Fusion Proteins,ch14.18 monoclonal antibody,ganglioside, GD2"
480,481.0,8577813.0,Heart Arrest,Myoclonus,None,0,0,Regulation of tyrosine protein kinase receptor Trk-B and motor function in rats following cardiac arrest.,"Following 10 min cardiac arrest and resuscitation, male Sprague-Dawley rats developed posthypoxic myoclonus. Sixty days later, the motor function of the animals was restored. In the present study, we investigated brain levels of tyrosine protein kinase receptor Trk-B with quantitative immunoblot analysis at various time points following cardiac arrest. In the frontal cortex, a significant reduction of Trk-B was found in rats 3 days (53%) after cardiac arrest, whereas significant increases were detected in rats 14 (124%) and an average 60 days (98%) after cardiac arrest. In the striatum, significant increases were found in rats 3 (389%), 14 (483%), and 60 days (521%) after resuscitation. In contrast, significant reductions of Trk-B were detected in the cerebellum of rats 3 (46%), 14 (22%), and 60 days (18%) after cardiac arrest. The results indicate that regulation of Trk-B may vary in different brain regions and have important roles in recovery processes following hypoxic-ischemic insults to the brain.",1995-Oct,"Animals;Brain Chemistry/physiology*;Heart Arrest/metabolism*:psychology*;Image Processing, Computer-Assisted;Immunoblotting;Male;Motor Activity/physiology*;Myoclonus/physiopathology;Rats;Rats, Sprague-Dawley;Receptor Protein-Tyrosine Kinases/metabolism*","Journal Article,Research Support, Non-U.S. Gov't","Pharmacology, biochemistry, and behavior",Receptor Protein-Tyrosine Kinases
481,482.0,180458.0,Brain Diseases;Headache;Peripheral Nervous System Diseases,Headache,None,0,0,[The central or peripheral nature of pain in essential headaches].,"As an alternative to the conventional peripheral (vascular or chemical) thesis, the possibility of the central origin of pain in essential headaches is illustrated. In fact, observations carried out on animal and man reveal that, central pain, besides being organic, may be of a functional nature. It may be correlated to the lack of those biochemical mechanisms, which take place in the assimilation of those painful inputs at a cerebral level. Particularly pain may be caused by a lack of the 5HT turn-over. As a result of experiments carried out on animals, this takes the role of mediating pain inhibition, being present in the modulation stage of those multi-integrated processes which permit the central perception of pain. Some biochemical and pharmacological clinical observations suggest a serotonin lack in patients affected by essential headaches. A special interest is established by the reciprocal involvement of ancestral functions in essential headaches, such as: emotion, sleep, appetite, vomit, thermoregulation and sex, which are functions directly or undirectly controlled by serotonin. In the therapeutic field, the apparent contradiction between the benefit achieved by anti-serotonin drugs (such as: ergotamine, methisergide, org. G.C. 94 and LSD-25 at non-hallucinogen doses) and the substances with pro-serotonin activity (L-triptophane and L-5 hydroxy-triptophane) supports the hypothesis of a central lack of 5HT, due to the fact that the recent experiments on animal and man have shown a serotonin compatibility by ""antiserotonin"" drugs, when they are administered at therapeutic doses. If this initial thesis finds further confirmations, we could define essential headaches as a peculiar ""pain disease"", thus allowing them a well defined nosologic classification.",1976-Jun-2,5-Hydroxytryptophan/therapeutic use;Brain/metabolism;Brain Diseases/complications*;Headache/drug therapy:etiology*:metabolism;Humans;Peripheral Nervous System Diseases/complications*;Serotonin/metabolism;Serotonin Antagonists;Tryptophan/therapeutic use,"English Abstract,Journal Article",Minerva medica,"Serotonin Antagonists,Serotonin,5-Hydroxytryptophan,Tryptophan"
